pid,distancetodc
2137,21.05
2138,20.54
2139,22.48
2140,22.04
2141,23.28
2142,22.27
2143,20.49
2144,23.27
2145,25.72
2146,26.13
2147,21.01
2148,26.12
2149,24.69
2150,20.15
2151,25.74
2152,25.5
2153,21.01
2154,26.34
2155,25.06
2156,24.59
2157,25.72
2158,25.59
2159,25.07
2160,20.12
2161,19.84
2162,25.53
2163,25.01
2164,20.48
2165,26.62
2166,21.27
2167,20.7
2168,26.56
2169,24.96
2170,25.49
2171,20.62
2172,25.26
2173,25.72
2174,25.74
2175,21.42
2176,21.01
2177,21.21
2178,25.09
2179,24.83
2180,20.85
2181,25.37
2182,24.63
2183,20.89
2184,20.97
2185,22.33
2186,21.2
2187,30.55
2188,31.65
2189,31.17
2190,31.02
2191,30.82
2192,30.81
2193,30.6
2194,30.87
2195,30.91
2196,30.14
2197,30.65
2198,33.9
2199,30.69
2200,29.87
2201,30.82
2202,30.56
2203,30.48
2204,31.65
2205,32.21
2206,30.76
2207,30.7
2208,7.45
2209,6.84
2210,4.75
2211,4.91
2212,4.94
2213,4.73
2214,6.51
2215,6.39
2216,4.78
2217,5.64
2218,4.76
2219,4.81
2220,6.14
2221,6.92
2222,4.89
2223,6.04
2224,4.89
2225,6.1
2226,5.01
2227,4.98
2228,5.79
2229,6.09
2230,6.31
2231,6.55
2232,6.43
2233,6.17
2234,6.5
2235,6.38
2236,4.57
2237,6.14
2238,5.91
2239,4.5
2240,6.19
2241,4.53
2242,4.83
2243,4.38
2244,4.62
2245,6.22
2246,5.16
2247,4.99
2248,4.38
2249,4.36
2250,4.38
2251,5.19
2252,5.56
2253,4.38
2254,6.11
2255,4.52
2256,6.25
2257,4.68
2258,4.74
2259,5.82
2260,4.46
2261,5.97
2262,4.61
2263,5.23
2264,5.22
2265,5.23
2266,5.21
2267,5.21
2268,5.23
2269,5.19
2270,5.2
2271,5.26
2272,5.26
2273,5.26
2274,5.23
2275,5.24
2276,5.28
2277,5.24
2278,5.24
2279,5.21
2280,5.2
2281,5.28
2282,5.26
2283,5.22
2284,5.17
2285,5.22
2286,5.24
2287,5.26
2288,5.18
2289,5.18
2290,5.29
2291,5.23
2292,5.3
2293,6.17
2294,6.07
2295,4.38
2296,4.85
2297,25.14
2298,25.02
2299,26.63
2300,26.02
2301,26.05
2302,25.97
2303,25.39
2304,25.09
2305,25.07
2306,25.32
2307,25.98
2308,21.08
2309,21.41
2310,22.81
2311,21.52
2312,21.35
2313,21.58
2314,20.69
2315,20.98
2316,21.97
2317,19.94
2318,21.13
2319,14.21
2320,13.14
2321,13.45
2322,13.05
2323,12.35
2324,12.07
2325,13.64
2326,12.51
2327,12.55
2328,12.7
2329,12.65
2330,12.04
2331,11.1
2332,9.21
2333,8.86
2334,9.92
2335,9.44
2336,10.01
2337,8.06
2338,9.03
2339,8.5
2340,9.2
2341,9.19
2342,8.45
2343,9.29
2344,9.87
2345,9.29
2346,7.51
2347,9.37
2348,8.21
2349,8.14
2350,7.35
2351,8.15
2352,9.18
2353,8.31
2354,7.64
2355,8.25
2356,7.99
2357,8.42
2358,8.16
2359,9.94
2360,8.49
2361,7.44
2362,7.56
2363,8.33
2364,8.4
2365,7.35
2366,8.84
2367,8.17
2368,7.7
2369,8.06
2370,7.62
2371,7.48
2372,8.1
2373,7.14
2374,8.02
2375,7.17
2376,7.47
2377,8.0
2378,7.61
2379,7.14
2380,7.57
2381,7.36
2382,7.42
2383,7.54
2384,7.11
2385,8.11
2386,7.6
2387,7.64
2388,8.77
2389,8.77
2390,8.17
2391,9.52
2392,9.29
2393,23.02
2394,23.4
2395,22.24
2396,23.21
2397,23.35
2398,23.03
2399,22.5
2400,24.7
2401,23.48
2402,22.37
2403,23.05
2404,22.03
2405,23.84
2406,20.4
2407,24.06
2408,20.19
2409,24.23
2410,23.27
2411,21.43
2412,20.3
2413,23.17
2414,23.66
2415,21.94
2416,25.1
2417,22.28
2418,23.09
2419,22.4
2420,24.09
2421,24.8
2422,20.39
2423,23.47
2424,22.36
2425,20.27
2426,20.46
2427,23.09
2428,23.39
2429,24.09
2430,21.86
2431,23.38
2432,20.5
2433,22.12
2434,23.93
2435,22.0
2436,23.5
2437,24.1
2438,22.07
2439,22.77
2440,23.47
2441,23.4
2442,23.06
2443,23.26
2444,23.7
2445,21.22
2446,21.74
2447,23.65
2448,23.33
2449,20.49
2450,23.52
2451,23.08
2452,21.84
2453,23.26
2454,23.49
2455,23.06
2456,23.06
2457,22.62
2458,21.27
2459,23.6
2460,23.46
2461,23.26
2462,22.01
2463,22.97
2464,22.31
2465,22.02
2466,22.03
2467,23.79
2468,23.11
2469,23.6
2470,22.89
2471,21.54
2472,23.44
2473,20.4
2474,24.23
2475,20.34
2476,22.64
2477,20.94
2478,21.74
2479,24.58
2480,23.31
2481,23.18
2482,23.6
2483,23.51
2484,21.85
2485,24.23
2486,23.67
2487,20.75
2488,22.18
2489,23.2
2490,19.8
2491,25.1
2492,21.77
2493,25.1
2494,21.82
2495,22.49
2496,22.7
2497,21.97
2498,22.2
2499,24.1
2500,21.91
2501,23.58
2502,23.56
2503,22.86
2504,23.81
2505,23.73
2506,25.39
2507,23.26
2508,22.81
2509,24.16
2510,23.15
2511,24.04
2512,23.24
2513,22.07
2514,22.25
2515,21.07
2516,25.5
2517,21.42
2518,23.12
2519,23.74
2520,23.43
2521,25.1
2522,23.29
2523,23.31
2524,23.72
2525,22.51
2526,23.66
2527,22.49
2528,20.97
2529,23.62
2530,22.05
2531,23.18
2532,25.08
2533,22.2
2534,21.69
2535,19.99
2536,20.87
2537,20.11
2538,19.8
2539,20.89
2540,20.77
2541,21.33
2542,19.95
2543,20.74
2544,19.9
2545,21.12
2546,20.94
2547,20.44
2548,21.29
2549,20.22
2550,20.37
2551,21.01
2552,20.71
2553,20.85
2554,20.2
2555,19.31
2556,19.38
2557,20.55
2558,20.82
2559,20.99
2560,20.71
2561,21.11
2562,26.82
2563,26.81
2564,25.41
2565,26.24
2566,26.27
2567,26.76
2568,26.34
2569,26.59
2570,27.06
2571,24.65
2572,23.29
2573,24.55
2574,24.43
2575,25.59
2576,25.37
2577,24.42
2578,25.88
2579,25.47
2580,23.96
2581,25.41
2582,25.58
2583,25.35
2584,24.87
2585,24.81
2586,25.68
2587,23.01
2588,24.33
2589,23.47
2590,23.42
2591,24.92
2592,23.38
2593,24.95
2594,24.62
2595,25.2
2596,24.92
2597,23.04
2598,23.46
2599,24.3
2600,24.06
2601,25.42
2602,23.8
2603,24.28
2604,23.62
2605,24.9
2606,24.95
2607,25.23
2608,25.84
2609,24.27
2610,23.54
2611,24.79
2612,24.0
2613,24.43
2614,23.73
2615,26.81
2616,27.52
2617,27.49
2618,28.06
2619,27.24
2620,27.03
2621,27.51
2622,28.57
2623,27.26
2624,27.24
2625,27.57
2626,27.54
2627,27.54
2628,19.1
2629,18.55
2630,18.68
2631,18.98
2632,18.42
2633,27.6
2634,28.2
2635,28.11
2636,28.42
2637,28.55
2638,16.52
2639,15.3
2640,16.01
2641,16.45
2642,8.83
2643,8.9
2644,7.78
2645,8.12
2646,7.97
2647,8.17
2648,7.1
2649,9.45
2650,9.8
2651,7.95
2652,8.86
2653,8.19
2654,9.41
2655,8.92
2656,9.07
2657,8.52
2658,8.11
2659,8.18
2660,8.38
2661,8.45
2662,8.68
2663,8.69
2664,9.46
2665,8.2
2666,7.38
2667,8.43
2668,8.23
2669,7.06
2670,8.69
2671,8.69
2672,8.69
2673,10.11
2674,26.6
2675,26.68
2676,27.08
2677,26.28
2678,26.81
2679,27.99
2680,27.27
2681,25.67
2682,26.74
2683,27.26
2684,27.69
2685,26.67
2686,26.66
2687,26.72
2688,26.86
2689,26.93
2690,26.63
2691,26.89
2692,27.51
2693,26.32
2694,26.99
2695,27.33
2696,27.05
2697,28.45
2698,26.46
2699,26.34
2700,26.67
2701,27.28
2702,27.01
2703,28.12
2704,28.82
2705,27.27
2706,28.47
2707,28.13
2708,28.42
2709,27.01
2710,24.68
2711,24.58
2712,23.23
2713,22.68
2714,22.63
2715,23.11
2716,11.02
2717,10.63
2718,10.34
2719,9.96
2720,10.57
2721,11.02
2722,10.33
2723,26.76
2724,25.98
2725,25.59
2726,28.92
2727,25.46
2728,25.61
2729,26.13
2730,27.51
2731,25.63
2732,26.82
2733,6.6
2734,24.95
2735,23.34
2736,26.57
2737,25.5
2738,25.11
2739,22.88
2740,23.43
2741,27.66
2742,26.24
2743,26.24
2744,26.3
2745,24.66
2746,23.14
2747,23.47
2748,23.06
2749,25.76
2750,26.39
2751,22.99
2752,24.55
2753,23.07
2754,25.08
2755,25.59
2756,24.49
2757,25.5
2758,25.21
2759,26.23
2760,26.46
2761,26.1
2762,23.47
2763,23.07
2764,23.24
2765,26.06
2766,26.91
2767,25.6
2768,24.96
2769,28.86
2770,29.12
2771,27.44
2772,27.64
2773,27.98
2774,28.12
2775,28.77
2776,28.59
2777,28.6
2778,28.54
2779,28.18
2780,25.92
2781,28.87
2782,25.0
2783,28.63
2784,24.72
2785,27.73
2786,28.04
2787,29.06
2788,24.41
2789,27.21
2790,24.44
2791,28.61
2792,24.85
2793,25.57
2794,24.9
2795,25.03
2796,25.45
2797,25.84
2798,26.18
2799,28.62
2800,24.33
2801,24.23
2802,24.49
2803,28.16
2804,27.32
2805,28.26
2806,24.89
2807,25.01
2808,25.34
2809,25.06
2810,27.7
2811,28.89
2812,25.65
2813,24.89
2814,25.6
2815,24.49
2816,25.57
2817,27.21
2818,24.2
2819,26.13
2820,24.51
2821,27.05
2822,25.01
2823,27.69
2824,28.62
2825,25.57
2826,25.57
2827,27.6
2828,27.63
2829,28.53
2830,29.24
2831,24.94
2832,28.06
2833,28.4
2834,28.23
2835,24.04
2836,28.19
2837,28.01
2838,24.73
2839,28.28
2840,25.06
2841,29.19
2842,28.14
2843,19.0
2844,19.67
2845,16.05
2846,17.79
2847,17.74
2848,17.56
2849,15.93
2850,17.61
2851,19.46
2852,19.92
2853,16.79
2854,16.75
2855,18.19
2856,16.92
2857,17.98
2858,18.57
2859,17.48
2860,15.05
2861,19.82
2862,16.79
2863,14.09
2864,15.89
2865,17.34
2866,19.75
2867,10.79
2868,14.73
2869,17.92
2870,17.38
2871,18.14
2872,10.9
2873,17.35
2874,16.42
2875,12.83
2876,12.55
2877,13.23
2878,10.78
2879,13.18
2880,13.2
2881,18.09
2882,12.66
2883,19.07
2884,18.4
2885,18.69
2886,18.17
2887,17.98
2888,14.82
2889,18.04
2890,10.71
2891,17.42
2892,17.95
2893,15.64
2894,16.0
2895,15.54
2896,14.76
2897,17.94
2898,10.55
2899,18.35
2900,10.61
2901,18.39
2902,13.44
2903,12.77
2904,12.26
2905,15.12
2906,19.35
2907,16.02
2908,13.2
2909,16.84
2910,18.52
2911,13.08
2912,14.69
2913,17.18
2914,16.28
2915,18.65
2916,12.93
2917,15.23
2918,18.92
2919,18.29
2920,19.82
2921,15.57
2922,18.33
2923,19.06
2924,15.76
2925,20.07
2926,19.72
2927,15.84
2928,18.27
2929,18.25
2930,17.17
2931,17.03
2932,12.87
2933,18.37
2934,16.72
2935,15.25
2936,19.79
2937,18.46
2938,18.53
2939,17.07
2940,19.59
2941,18.39
2942,19.88
2943,15.63
2944,18.26
2945,18.36
2946,18.37
2947,19.23
2948,11.86
2949,14.03
2950,12.22
2951,12.67
2952,12.08
2953,19.13
2954,18.21
2955,18.35
2956,11.74
2957,13.86
2958,18.33
2959,17.47
2960,14.94
2961,12.67
2962,16.49
2963,20.0
2964,18.35
2965,14.71
2966,14.55
2967,14.29
2968,19.1
2969,14.77
2970,18.35
2971,18.42
2972,16.48
2973,13.85
2974,13.29
2975,13.39
2976,19.61
2977,13.4
2978,18.49
2979,16.94
2980,17.62
2981,14.36
2982,13.28
2983,18.08
2984,18.46
2985,12.78
2986,15.01
2987,15.24
2988,16.74
2989,15.87
2990,18.08
2991,16.9
2992,16.81
2993,12.64
2994,11.86
2995,15.42
2996,15.24
2997,18.36
2998,13.71
2999,16.8
3000,15.75
3001,17.87
3002,18.7
3003,13.93
3004,19.99
3005,17.85
3006,18.91
3007,12.65
3008,13.52
3009,19.94
3010,12.15
3011,12.67
3012,18.54
3013,13.29
3014,19.23
3015,13.57
3016,15.95
3017,15.71
3018,13.39
3019,18.93
3020,19.17
3021,10.54
3022,18.5
3023,14.3
3024,18.63
3025,17.81
3026,19.13
3027,16.15
3028,15.77
3029,10.44
3030,12.33
3031,15.77
3032,13.45
3033,17.79
3034,17.86
3035,15.54
3036,19.1
3037,15.53
3038,15.3
3039,12.96
3040,19.16
3041,16.48
3042,15.51
3043,13.17
3044,17.43
3045,12.97
3046,7.1
3047,9.11
3048,7.82
3049,9.04
3050,6.74
3051,7.06
3052,6.27
3053,9.0
3054,7.43
3055,6.63
3056,10.54
3057,6.57
3058,7.8
3059,9.3
3060,7.35
3061,6.82
3062,7.04
3063,6.72
3064,9.09
3065,7.89
3066,6.4
3067,9.43
3068,6.14
3069,7.59
3070,8.92
3071,5.98
3072,9.14
3073,7.67
3074,9.78
3075,9.74
3076,7.06
3077,7.55
3078,6.56
3079,6.61
3080,6.33
3081,7.26
3082,6.26
3083,9.51
3084,9.73
3085,7.65
3086,7.58
3087,9.68
3088,7.07
3089,6.07
3090,10.33
3091,7.33
3092,8.46
3093,6.99
3094,7.61
3095,9.79
3096,8.76
3097,8.72
3098,6.05
3099,9.26
3100,9.34
3101,10.28
3102,7.08
3103,9.47
3104,6.36
3105,9.08
3106,9.18
3107,8.55
3108,9.37
3109,8.05
3110,9.87
3111,6.19
3112,10.24
3113,10.33
3114,7.84
3115,9.63
3116,7.79
3117,7.05
3118,8.15
3119,10.2
3120,7.65
3121,9.24
3122,7.14
3123,9.77
3124,8.85
3125,8.28
3126,9.55
3127,6.62
3128,6.93
3129,6.96
3130,6.1
3131,9.2
3132,7.3
3133,8.07
3134,9.43
3135,8.84
3136,6.83
3137,7.25
3138,7.66
3139,9.27
3140,6.14
3141,6.54
3142,9.22
3143,9.73
3144,7.65
3145,8.14
3146,9.87
3147,8.93
3148,7.3
3149,6.18
3150,8.74
3151,9.85
3152,6.79
3153,6.58
3154,8.18
3155,8.85
3156,8.67
3157,8.77
3158,7.88
3159,7.61
3160,10.26
3161,7.6
3162,8.54
3163,9.25
3164,6.84
3165,9.24
3166,7.77
3167,9.19
3168,6.74
3169,7.63
3170,9.19
3171,6.59
3172,9.41
3173,6.66
3174,9.65
3175,6.26
3176,5.97
3177,6.35
3178,7.79
3179,9.48
3180,10.27
3181,9.26
3182,9.31
3183,10.34
3184,8.05
3185,9.41
3186,10.32
3187,7.63
3188,6.41
3189,8.27
3190,7.75
3191,6.57
3192,7.28
3193,7.72
3194,7.72
3195,7.67
3196,7.68
3197,7.71
3198,7.7
3199,7.68
3200,7.72
3201,7.69
3202,7.73
3203,7.7
3204,6.85
3205,6.71
3206,6.05
3207,6.62
3208,8.24
3209,7.61
3210,7.14
3211,7.59
3212,7.62
3213,7.49
3214,7.63
3215,7.67
3216,7.66
3217,7.64
3218,7.66
3219,7.66
3220,7.63
3221,7.65
3222,6.67
3223,8.17
3224,6.67
3225,6.71
3226,6.79
3227,8.54
3228,10.07
3229,7.51
3230,8.39
3231,7.24
3232,8.34
3233,9.41
3234,9.13
3235,9.23
3236,15.21
3237,15.28
3238,15.18
3239,9.94
3240,9.21
3241,11.62
3242,8.25
3243,9.46
3244,7.76
3245,9.24
3246,7.94
3247,13.26
3248,10.61
3249,9.95
3250,9.31
3251,12.98
3252,10.26
3253,13.74
3254,12.54
3255,8.51
3256,13.48
3257,9.86
3258,9.62
3259,11.53
3260,9.59
3261,12.8
3262,13.78
3263,11.58
3264,11.81
3265,7.87
3266,28.31
3267,18.27
3268,18.92
3269,18.0
3270,18.72
3271,18.24
3272,18.81
3273,18.3
3274,20.06
3275,18.7
3276,18.25
3277,16.87
3278,19.24
3279,16.98
3280,18.47
3281,17.61
3282,19.62
3283,18.19
3284,18.22
3285,17.77
3286,19.42
3287,17.81
3288,18.68
3289,20.07
3290,18.95
3291,20.14
3292,18.51
3293,17.61
3294,18.24
3295,16.89
3296,17.94
3297,19.73
3298,18.71
3299,17.45
3300,17.79
3301,18.43
3302,19.58
3303,18.64
3304,16.49
3305,16.95
3306,17.64
3307,18.67
3308,20.83
3309,18.85
3310,18.66
3311,20.29
3312,19.03
3313,18.1
3314,17.52
3315,19.85
3316,19.32
3317,20.97
3318,18.05
3319,18.68
3320,17.66
3321,17.06
3322,20.11
3323,17.97
3324,19.91
3325,18.52
3326,18.75
3327,20.45
3328,17.2
3329,16.68
3330,19.58
3331,20.75
3332,19.01
3333,19.61
3334,19.66
3335,21.33
3336,18.23
3337,20.44
3338,20.01
3339,17.83
3340,19.01
3341,18.77
3342,16.67
3343,18.65
3344,18.22
3345,20.69
3346,18.72
3347,17.79
3348,18.7
3349,19.95
3350,17.96
3351,18.63
3352,17.75
3353,20.23
3354,20.19
3355,18.28
3356,16.69
3357,20.24
3358,19.8
3359,24.15
3360,18.66
3361,18.32
3362,18.22
3363,20.9
3364,20.9
3365,18.29
3366,19.5
3367,18.73
3368,20.43
3369,18.08
3370,18.51
3371,20.82
3372,17.17
3373,20.63
3374,19.58
3375,18.85
3376,19.97
3377,18.56
3378,17.24
3379,19.8
3380,19.92
3381,18.66
3382,18.97
3383,18.91
3384,18.54
3385,18.25
3386,17.19
3387,17.68
3388,18.65
3389,19.26
3390,20.6
3391,17.16
3392,19.96
3393,20.01
3394,20.46
3395,17.9
3396,18.11
3397,20.87
3398,18.62
3399,20.02
3400,20.2
3401,17.92
3402,20.23
3403,20.46
3404,18.41
3405,18.63
3406,18.75
3407,17.0
3408,24.7
3409,17.68
3410,18.88
3411,17.63
3412,19.75
3413,18.39
3414,20.31
3415,20.0
3416,19.06
3417,18.5
3418,18.25
3419,18.9
3420,18.87
3421,18.43
3422,17.94
3423,18.63
3424,17.64
3425,18.36
3426,18.83
3427,18.2
3428,19.0
3429,18.39
3430,18.6
3431,20.46
3432,18.28
3433,17.6
3434,17.72
3435,18.37
3436,16.83
3437,17.74
3438,17.7
3439,21.37
3440,18.34
3441,18.33
3442,18.42
3443,18.43
3444,18.7
3445,18.09
3446,18.37
3447,18.42
3448,18.44
3449,18.44
3450,17.08
3451,18.01
3452,18.66
3453,18.66
3454,18.96
3455,18.46
3456,20.86
3457,22.5
3458,20.74
3459,21.68
3460,22.99
3461,22.03
3462,23.75
3463,23.59
3464,22.51
3465,21.55
3466,22.79
3467,21.3
3468,21.67
3469,22.49
3470,21.86
3471,22.68
3472,22.62
3473,22.25
3474,21.11
3475,23.29
3476,21.08
3477,23.02
3478,23.3
3479,22.55
3480,22.05
3481,21.76
3482,23.74
3483,21.86
3484,22.13
3485,21.35
3486,23.06
3487,21.58
3488,23.67
3489,22.02
3490,22.09
3491,21.94
3492,21.84
3493,21.27
3494,21.25
3495,23.08
3496,21.75
3497,21.32
3498,22.78
3499,23.54
3500,22.81
3501,21.26
3502,24.14
3503,22.77
3504,23.39
3505,23.09
3506,21.62
3507,23.55
3508,21.83
3509,23.58
3510,23.18
3511,22.22
3512,23.48
3513,21.01
3514,23.54
3515,21.3
3516,21.09
3517,21.43
3518,21.2
3519,24.17
3520,21.34
3521,22.63
3522,22.73
3523,21.1
3524,22.73
3525,22.35
3526,21.8
3527,21.08
3528,22.32
3529,21.84
3530,23.8
3531,23.22
3532,22.82
3533,22.4
3534,22.97
3535,21.35
3536,21.16
3537,23.15
3538,23.55
3539,21.98
3540,21.37
3541,21.28
3542,22.83
3543,22.99
3544,21.91
3545,22.83
3546,22.69
3547,22.62
3548,21.62
3549,23.77
3550,22.71
3551,22.06
3552,22.02
3553,23.04
3554,23.58
3555,23.62
3556,24.16
3557,21.45
3558,22.83
3559,22.81
3560,23.28
3561,23.34
3562,23.14
3563,21.99
3564,31.13
3565,26.12
3566,30.0
3567,26.37
3568,29.74
3569,27.68
3570,27.02
3571,26.33
3572,27.02
3573,29.8
3574,27.03
3575,27.51
3576,30.37
3577,27.54
3578,27.15
3579,29.74
3580,27.94
3581,27.18
3582,27.71
3583,27.2
3584,27.1
3585,27.14
3586,26.51
3587,29.16
3588,27.69
3589,26.85
3590,28.44
3591,28.84
3592,28.64
3593,31.42
3594,26.25
3595,29.86
3596,28.48
3597,30.11
3598,30.73
3599,29.31
3600,31.7
3601,26.73
3602,30.54
3603,26.71
3604,30.49
3605,25.96
3606,30.75
3607,31.63
3608,26.18
3609,30.58
3610,29.09
3611,27.94
3612,27.94
3613,27.06
3614,27.3
3615,28.87
3616,30.71
3617,31.48
3618,28.67
3619,29.53
3620,29.76
3621,30.52
3622,30.45
3623,27.75
3624,29.48
3625,25.96
3626,26.2
3627,29.64
3628,31.37
3629,28.27
3630,29.79
3631,30.66
3632,26.42
3633,30.63
3634,26.47
3635,30.09
3636,27.9
3637,29.74
3638,29.39
3639,26.38
3640,28.65
3641,30.62
3642,30.1
3643,27.25
3644,28.51
3645,26.99
3646,28.92
3647,30.12
3648,26.47
3649,26.65
3650,29.66
3651,26.4
3652,29.57
3653,29.11
3654,29.16
3655,28.95
3656,28.42
3657,29.08
3658,10.25
3659,9.35
3660,9.67
3661,12.41
3662,12.39
3663,12.64
3664,12.78
3665,12.44
3666,12.25
3667,13.71
3668,18.05
3669,17.58
3670,17.77
3671,14.54
3672,13.82
3673,14.22
3674,12.77
3675,16.87
3676,16.81
3677,16.69
3678,15.54
3679,9.96
3680,10.22
3681,11.03
3682,9.07
3683,11.12
3684,10.36
3685,10.14
3686,11.33
3687,10.49
3688,10.91
3689,11.26
3690,10.23
3691,10.69
3692,10.12
3693,11.21
3694,10.57
3695,11.04
3696,10.22
3697,10.84
3698,10.15
3699,11.36
3700,10.48
3701,10.6
3702,10.67
3703,10.92
3704,10.79
3705,10.78
3706,9.05
3707,11.12
3708,10.92
3709,9.72
3710,10.12
3711,30.97
3712,31.1
3713,30.75
3714,31.23
3715,30.74
3716,30.78
3717,30.89
3718,30.82
3719,30.89
3720,30.54
3721,30.74
3722,31.02
3723,30.73
3724,31.18
3725,31.79
3726,30.48
3727,30.66
3728,30.82
3729,30.3
3730,31.5
3731,44.5
3732,45.11
3733,45.07
3734,44.09
3735,46.51
3736,44.67
3737,46.51
3738,44.34
3739,44.63
3740,44.37
3741,46.94
3742,46.97
3743,44.51
3744,46.95
3745,45.5
3746,46.93
3747,44.34
3748,44.72
3749,44.39
3750,45.74
3751,47.85
3752,45.73
3753,45.79
3754,46.83
3755,44.2
3756,45.22
3757,45.79
3758,46.8
3759,46.94
3760,47.47
3761,44.38
3762,46.47
3763,45.71
3764,45.94
3765,46.76
3766,45.92
3767,20.75
3768,20.7
3769,20.7
3770,21.2
3771,19.66
3772,19.29
3773,19.6
3774,20.13
3775,19.88
3776,20.33
3777,20.63
3778,21.05
3779,19.84
3780,18.22
3781,20.69
3782,20.9
3783,20.35
3784,19.41
3785,20.8
3786,19.5
3787,20.13
3788,20.3
3789,20.93
3790,20.75
3791,19.51
3792,19.39
3793,21.2
3794,18.92
3795,19.59
3796,19.88
3797,19.32
3798,19.44
3799,20.17
3800,18.24
3801,20.67
3802,19.38
3803,20.24
3804,19.82
3805,18.17
3806,19.58
3807,19.82
3808,20.23
3809,20.38
3810,18.52
3811,20.92
3812,19.48
3813,20.19
3814,19.52
3815,20.06
3816,20.27
3817,18.71
3818,18.13
3819,20.65
3820,20.53
3821,20.08
3822,19.29
3823,17.42
3824,19.27
3825,19.03
3826,20.69
3827,19.39
3828,19.39
3829,20.54
3830,19.86
3831,20.47
3832,18.76
3833,20.54
3834,20.19
3835,19.02
3836,20.12
3837,19.47
3838,19.73
3839,20.23
3840,20.06
3841,18.81
3842,17.94
3843,20.44
3844,20.53
3845,19.73
3846,18.83
3847,19.21
3848,19.51
3849,18.73
3850,20.52
3851,19.78
3852,20.53
3853,20.25
3854,20.55
3855,20.53
3856,19.27
3857,20.46
3858,19.51
3859,18.06
3860,20.61
3861,18.91
3862,19.39
3863,19.2
3864,19.73
3865,19.33
3866,20.72
3867,20.62
3868,20.28
3869,18.37
3870,19.91
3871,20.53
3872,19.46
3873,18.81
3874,19.44
3875,20.64
3876,20.01
3877,19.6
3878,19.38
3879,20.33
3880,20.51
3881,19.4
3882,20.25
3883,19.81
3884,19.42
3885,20.17
3886,20.14
3887,20.96
3888,19.52
3889,19.53
3890,19.38
3891,20.97
3892,18.06
3893,19.31
3894,20.05
3895,6.1
3896,6.33
3897,6.8
3898,5.59
3899,5.6
3900,5.83
3901,7.07
3902,6.2
3903,6.68
3904,5.58
3905,6.29
3906,6.86
3907,6.94
3908,6.95
3909,6.57
3910,31.0
3911,29.4
3912,30.43
3913,27.68
3914,28.63
3915,28.74
3916,31.48
3917,31.59
3918,30.95
3919,9.33
3920,9.22
3921,5.71
3922,6.08
3923,5.2
3924,6.38
3925,5.76
3926,5.95
3927,8.29
3928,6.25
3929,6.21
3930,5.22
3931,5.19
3932,5.47
3933,6.32
3934,6.14
3935,5.48
3936,8.73
3937,8.72
3938,9.2
3939,5.67
3940,7.33
3941,8.09
3942,6.73
3943,8.25
3944,7.29
3945,8.69
3946,5.67
3947,8.3
3948,6.55
3949,6.74
3950,6.22
3951,6.22
3952,6.42
3953,5.57
3954,6.07
3955,6.38
3956,8.4
3957,5.44
3958,6.86
3959,6.91
3960,6.74
3961,6.65
3962,6.54
3963,6.22
3964,6.36
3965,7.21
3966,6.37
3967,6.29
3968,6.91
3969,6.11
3970,5.77
3971,6.2
3972,6.14
3973,6.2
3974,9.55
3975,6.13
3976,5.36
3977,6.14
3978,6.28
3979,8.11
3980,5.9
3981,6.02
3982,6.18
3983,5.94
3984,6.03
3985,6.27
3986,5.99
3987,5.98
3988,6.19
3989,6.33
3990,6.0
3991,6.29
3992,22.37
3993,22.26
3994,25.22
3995,22.32
3996,22.54
3997,22.3
3998,22.37
3999,22.22
4000,22.08
4001,22.52
4002,22.5
4003,22.14
4004,22.52
4005,22.41
4006,21.93
4007,22.02
4008,20.31
4009,20.3
4010,20.87
4011,20.28
4012,21.9
4013,20.5
4014,20.62
4015,8.31
4016,9.65
4017,8.85
4018,9.33
4019,9.55
4020,8.91
4021,9.65
4022,8.8
4023,9.68
4024,9.06
4025,8.29
4026,8.94
4027,9.55
4028,9.07
4029,8.44
4030,7.33
4031,9.38
4032,9.04
4033,9.05
4034,9.44
4035,9.1
4036,8.5
4037,8.95
4038,8.27
4039,8.52
4040,8.51
4041,8.48
4042,8.91
4043,12.47
4044,12.31
4045,12.46
4046,13.34
4047,14.93
4048,26.83
4049,25.37
4050,25.75
4051,26.43
4052,27.1
4053,27.59
4054,25.19
4055,28.92
4056,26.81
4057,24.9
4058,25.91
4059,25.59
4060,28.57
4061,26.61
4062,28.07
4063,27.11
4064,25.97
4065,26.56
4066,25.87
4067,27.09
4068,26.88
4069,25.87
4070,26.44
4071,25.92
4072,25.52
4073,25.61
4074,25.6
4075,25.59
4076,25.62
4077,25.6
4078,26.61
4079,25.69
4080,26.0
4081,26.46
4082,26.53
4083,26.86
4084,20.3
4085,22.11
4086,21.79
4087,21.55
4088,22.97
4089,20.56
4090,22.19
4091,22.53
4092,22.4
4093,22.71
4094,21.61
4095,20.83
4096,20.94
4097,20.38
4098,21.18
4099,21.73
4100,22.27
4101,19.67
4102,22.53
4103,20.96
4104,20.27
4105,22.66
4106,21.88
4107,20.78
4108,21.66
4109,21.83
4110,20.99
4111,20.22
4112,20.81
4113,22.45
4114,21.65
4115,20.44
4116,22.2
4117,22.07
4118,20.94
4119,21.16
4120,20.04
4121,22.19
4122,20.8
4123,20.44
4124,22.04
4125,21.17
4126,20.13
4127,20.62
4128,20.52
4129,21.09
4130,20.33
4131,20.01
4132,20.52
4133,22.48
4134,20.7
